Country,Years_Count,Animal_Protein_Intake,Avg_Fruit,Avg_Vege_cons,Death_RateRelative_Change,Avg_Physical_Act2000_2030,Animal_based_Food_Average,Avg_Adult_Obesity_BMI30,Avg_Child_Obesity_MBI2SD,Avg_Diabetes_18,Income_Level,Annual_FastFood_Sales_USD,PerCapita_Consumption_Min,PerCapita_Consumption_Max,Sum_Years_Span,Avg_Age,Avg_Boys_Percent,Avg_Girls_Percent,Avg_Males_Obesity_BMI_30kg_m2,Avg_Females_Obesity_BMI_30kg_m2,Avg_SugarCons_PerCapita_2019_2022
Burundi,13,2.328803952,281.2011392,105.0383416,0.27,0.1535,34.68630137,0.163622704,0.076999108,0.071797213,Lower-middle income,0.2,5,10,5,19.83,8.13,9.7,1.7,6.37,51.3875
Cambodia,62,11.23461818,74.76344069,139.4677977,1.16,0.285,106.8178082,0.029028817,0.004784145,0.063874142,High income,0.5,80,100,3,12.17,8.7,10.9,7.93,8.27,38.2925
Cameroon,62,10.80033557,304.7054237,177.0919892,0.32,0.135,78.77671233,0.025576,0.010688472,0.070788556,Upper-middle income,0.01,1,3,2,29.25,17.9,18.9,14.2,21.95,0
Canada,62,57.79609831,313.0738037,293.9890387,1.7,0.20425,106.4136986,0.092590166,0.020664144,0.088663378,Lower-middle income,0.02,1,3,4,20.33,15.67,13.67,8.97,9.83,0
Cape Verde,62,17.93894564,122.7741415,106.518852,2.36,0.33825,31.02328767,0.018589572,0.026567405,0.055905469,High income,0.8,60,80,7,9.25,19.9,13.53,3.35,2.45,40.66
Chad,62,9.815379232,38.10059759,27.76674386,0.35,0.196,138.1849315,0.095237828,0.018571841,0.084619635,High income,0.01,200,250,6,19,2.73,5.02,0.48,2.22,7.36
Chile,62,32.73146684,140.0395801,261.8490757,2.39,0.33825,14.65890411,0.223062546,0.092562127,0.06595694,Lower-middle income,6,5,10,5,17.17,0.53,2.83,0,0.57,4.7375
China,62,19.28607676,100.244595,486.6926943,1.16,0.22625,181.0958904,0.04869692,0.022220957,0.151359681,High income,1,200,250,6,23,1.65,1.4,1.68,5.63,0
Colombia,62,27.2289981,304.7500709,107.6635144,0.69,0.3205,84.86986301,0.03624312,0.015042689,0.07908354,High income,1,200,250,8,22.7,1.68,2.72,0.22,1.8,26.5875
Comoros,13,17.57539936,211.8612281,66.1817682,2.03,0.151,115.9315069,0.260220286,0.174531077,0.094320945,High income,4,150,200,5,14.38,6,5.73,1.63,8.28,11.075
Congo,62,16.18646752,141.2969532,61.9488478,1.33,0.17825,156.0767123,0.037935864,0.047352414,0.072978514,Upper-middle income,0.004,2,5,6,48.5,16,13,6.68,5.5,50.2675
Costa Rica,62,31.8791223,295.0140958,121.714788,1.45,0.3535,222.1205479,0.15553602,0.04429405,0.087327996,High income,100,400,450,3,12.33,20.04,10.55,6.05,6.02,0
Cote D'Ivoire,62,13.30716095,252.7232918,102.5054544,1.16,0.4735,27.51232877,0.088621411,0.020407849,0.049771644,Lower-middle income,0.35,5,10,5,43.5,0,0,8.2,13.7,0
Croatia,31,43.90603761,249.8601026,360.8185849,0.79,0.2135,95.94246575,0.062620813,0.010368231,0.104916573,High income,0.3,300,350,2,23.5,0.75,0.75,3.45,6.35,8.8025
Cuba,62,28.92572669,261.5238033,200.1286005,2.25,0.2395,13.78356164,0.594472416,0.226309234,0.270523646,High income,0.3,350,400,9,19.25,0.7,2.6,1.4,3.73,9.97
Cyprus,62,37.29021235,349.7991801,303.5634378,2.14,0.52475,66.8,0.217920697,0.087789592,0.130055592,Upper-middle income,0.3,100,150,5,10.38,25.45,25.58,7.58,9.6,45.23
Czechia,30,54.54687971,202.0000054,229.591316,0.21,0.4135,98.71232876,0.068090413,0.025381246,0.079312793,Upper-middle income,0.001,5,10,5,17.83,7.35,5.28,1.58,1.7,8.6975
Czechoslovakia,32,49.85566547,139.4119879,210.6278591,0.46,0.23575,53.97123288,0.202345272,0.076351716,0.063577345,Upper-middle income,25,200,250,7,17.38,14.23,13.65,3.6,5.6,56.36
Denmark,62,58.22764626,234.6927017,241.4489584,0.22,0.16625,86.77945206,0.142153873,0.110871255,0.098058039,Upper-middle income,0.05,20,30,6,19.25,2.45,7.88,0.92,5.7,25.6525
Djibouti,62,9.191499623,51.07457556,134.7384975,-0.07,0.18,239.5863014,0.201527127,0.112897858,0.06846428,Lower-middle income,0.002,1,3,9,22.6,0.96,4.08,0.5,4.76,0
Dominica,62,37.82322007,845.7238613,226.6991534,-0.24,0.2745,40.69315068,0.218418229,0.044725739,0.06235363,High income,2,250,300,3,24.5,39.8,22.5,24.73,25.6,0
East Timor,62,22.90437026,72.47271078,80.39012979,4.68,0.2255,21.03424658,0.116032827,0.055380938,0.027696869,High income,2,400,450,5,14,13.03,11.5,4.73,7.83,47.155
Ecuador,62,24.87364439,509.4029525,88.55378193,0.23,0.32925,58.5369863,0.059659949,0.015849511,0.070681439,Lower-middle income,0.008,1,2,5,21.1,0.7,6.81,1.02,5.18,0
Egypt,62,13.99490878,181.8107213,431.2987694,2.69,0.366,313.560274,0.217929651,0.110081861,0.171983803,Lower-middle income,0.7,5,10,4,16,19,17,10.4,6.25,79.9025
El Salvador,62,18.34090493,153.3350315,128.1506874,2.2,0.21,210.469863,0.190237221,0.078086805,0.106481017,Upper-middle income,0.03,10,15,2,10.25,5.95,4.35,6.4,9.4,50.885
Estonia,31,56.60270619,203.3391904,272.1278109,1.24,0.184875,102.7506849,0.036166974,0.019852602,0.077607851,High income,2,250,300,4,16,24,18,8.05,5.3,62.6725
Eswatini,62,16.77879901,168.8660688,64.01131855,2.36,0.265083333,52.01506849,0.177991059,0.075550921,0.080876882,High income,0.15,150,200,6,9.25,8.9,8.03,6,5.6,0
Ethiopia,30,5.279504338,18.87271801,35.73069496,1.6,0.249125,38.18767123,0.334683516,0.147267884,0.175185953,High income,0.03,20,25,8,14.13,3,3.95,0.33,1.9,0
Fiji,62,22.68149232,72.9547434,89.42245141,1.72,0.187583333,103.2972603,0.217168836,0.082109043,0.098691563,Lower-middle income,0.05,5,10,4,16,9,11,9.05,9.6,55.33
Finland,62,61.76523716,217.5070412,170.4946943,-0.32,0.260875,206.4150685,0.122802059,0.022308897,0.105897315,Upper-middle income,0.06,5,10,3,6.33,6.47,8.67,0,0,43.87
France,62,66.61581373,239.8533302,317.8793326,1.73,0.21525,23.92054795,0.021879016,0.014756579,0.067384314,Upper-middle income,0.09,5,10,3,26.75,11.85,12.95,4.3,16.35,64.025
French Polynesia,62,48.40980923,176.4794267,174.2118951,0.43,0.259666667,180.5808219,0.190110461,0.054606437,0.056520751,Lower-middle income,0.25,50,70,3,16.5,11.2,12.67,4.33,6.93,44.695
Gabon,62,35.66872524,445.7363924,122.2794282,1.85,0.220875,65.86164384,0.193601318,0.033600495,0.092229928,High income,2,100,150,6,14.13,13.55,12.22,5.08,7.73,77.0325
Gambia,62,11.44754489,13.88056089,55.62915394,-0.04,0.218833333,50.4,0.012294961,0.007451593,0.05897779,High income,0.5,80,100,8,18.2,9.4,9.42,4.96,20.92,23.35
Georgia,31,29.01960971,150.6084898,204.4534264,0.07,0.252083333,23.24520548,0.411121931,0.115588498,0.275514362,High income,0.5,400,450,6,8.25,9.25,9.7,4.88,8.3,33.72
Germany,62,56.92215868,270.6387698,237.3620514,0.78,0.173083333,20.84383562,0.263800739,0.059552285,0.174326532,High income,1,50,70,4,9.67,10.9,11.3,9.33,10,0
Ghana,62,13.54736732,320.6362045,84.7204522,2.9,0.237583333,88.48767124,0.181622159,0.065920042,0.052316465,Unknown,5,100,150,3,23.83,3.87,2.63,1.5,4.23,0
Greece,62,48.4001116,382.8441023,641.2350927,-0.19,0.358125,16.47945205,0.117129039,0.046713669,0.042867562,Upper-middle income,0.01,10,15,2,21,1,1.15,1,2.45,0
Grenada,62,36.3496157,396.3697611,116.4768962,-0.26,0.212875,70.63561644,0.417764517,0.177886471,0.152786768,High income,1,200,250,7,9.25,11.57,9.37,6.77,7.63,71.9775
Guatemala,62,14.54526475,142.5995315,119.6595264,1.98,0.1805,136.8465753,0.133549686,0.023020517,0.105964738,Upper-middle income,0.2,30,40,6,15.5,9.6,12.7,2.2,7.73,49.725
Guinea,62,6.237172152,289.770324,183.69562,0.26,0.209875,153.0356164,0.072223659,0.020153491,0.088081599,High income,0.2,200,250,4,21.13,5.83,5.63,0.1,0.38,7.57
Guinea-Bissau,62,7.655713275,139.9983334,58.39598456,-0.01,0.25225,240.4972603,0.236268175,0.054344665,0.092105708,High income,0.4,50,60,4,30.25,14.5,20.65,13.75,24.8,0
Guyana,62,29.80469941,232.9490016,183.2729789,0.05,0.19475,61.16575343,0.191507432,0.07570694,0.064578994,High income,0.1,30,40,4,15.5,4.03,3.35,5.38,21.68,139.9125
Haiti,62,7.296050311,289.2794564,93.19616371,0.74,0.267833333,34.13013698,0.082521519,0.031620655,0.064225402,Lower-middle income,0.002,5,10,4,17.25,9.85,8.65,6.73,7.4,48.1425
Honduras,62,17.14149809,210.678006,74.05868403,4.79,0.249583333,58.72054794,0.223645647,0.104707987,0.067186978,Upper-middle income,1.5,80,100,3,18,11,6.5,7.55,7.65,35.2275
Hong Kong,62,58.35809564,205.652294,246.288195,0.91,0.200166667,24.63835616,0.212424883,0.049677744,0.060107757,High income,8,250,300,1,15,0,0,15,23,0
Hungary,62,48.36437523,186.1946381,271.7064,0.81,0.253666667,212.5945205,0.211079565,0.112175887,0.143476345,High income,3,150,200,2,28,24.6,21.55,19.45,20.95,39.8325
Iceland,62,77.82761507,244.4911875,114.1154148,0.52,0.3015,175.9082192,0.169678234,0.05235162,0.145312442,High income,2.5,250,300,9,17.17,3.3,7.37,2.67,8.23,20.5475
India,62,8.819918583,99.25398194,153.7353973,0.93,0.29075,193.6835616,0.046489765,0.014381733,0.070497382,High income,3,300,350,4,17.17,1.37,2.67,1.3,6.73,55.12
Indonesia,62,11.07906029,107.9949845,75.9244016,3.97,0.33475,84.61780823,0.062442805,0.018080217,0.079167738,Lower-middle income,0.08,5,10,6,16.17,9.05,7.45,7.55,9,45.4625
Iran,62,15.41655815,292.3089664,366.8829183,0.02,0.310416667,93.85342466,0.184361702,0.069320267,0.153007247,Upper-middle income,0.4,50,70,8,10.25,9.57,9.43,6.37,6.33,46.6225
Iraq,62,10.74436738,131.7393606,376.4387639,0.11,0.28825,47.90273973,0.071032053,0.069626735,0.158884377,Upper-middle income,0.005,10,15,6,14.13,1.53,4.18,0.98,5.5,14.25
Ireland,62,61.6250237,233.058681,226.7222766,1.94,0.376583333,187.4054795,0.193975978,0.075419547,0.09103103,Unknown,0.003,5,10,2,12.25,16.15,16.1,14.45,14.4,0
Israel,62,57.67710436,415.7202376,507.8227232,2.14,0.356916667,55.72876712,0.22442166,0.082243388,0.079966021,Lower-middle income,0.001,1,2,6,9.25,18.07,15.63,4.03,3.83,37.505
Italy,62,52.77011233,350.4387167,430.4151149,1.38,0.19675,60.07808219,0.16756071,0.06487112,0.042577202,Upper-middle income,5,100,150,2,54.5,6.35,9.55,12,16,0
Jamaica,62,32.48886638,330.1395629,178.3387687,1.59,0.306875,75.46027397,0.033815415,0.012694818,0.158596377,Unknown,2,200,250,5,28.5,4.07,7.57,4.63,12.2,41.565
Japan,62,44.86941578,137.9392798,317.301631,-0.24,0.365625,133.0945205,0.04942753,0.037218243,0.067226057,Low income,0.06,1,3,1,15,0,0,14,23,0
Jordan,62,18.17206381,172.9719801,370.2904779,0.57,0.357875,30.86849315,0.182027969,0.064393549,0.104602065,High income,15,300,350,2,11.5,41.6,36.1,0,0,0
Kazakhstan,31,42.20797145,101.1206658,388.8835518,0.08,0.36475,162.7821918,0.307587815,0.112693601,0.181881253,High income,300,500,550,6,13,7.5,7.16,0,5.22,53.7025
Kenya,62,14.00300469,140.1973231,102.0970134,0.65,0.363333333,56.15068493,0.224603829,0.076875714,0.052138879,High income,0.05,20,25,1,0,0,0,0,0,0
Kiribati,62,28.9834404,167.1156956,149.2191158,0.52,0.25225,23.08356164,0.203697409,0.068250371,0.085465994,Lower-middle income,0.003,5,10,4,13.5,2.3,5.05,0,2.1,18.0525
Kuwait,62,36.60516743,238.2204821,444.0046828,2.27,0.237666667,14.39726027,0.152782382,0.105278817,0.05695751,Lower-middle income,0.35,20,30,1,2.5,3.1,1.3,0,0,10.2375
Kyrgyzstan,31,29.59107434,74.60508522,327.0617967,0.09,0.3515,253.8260274,0.221301216,0.081113145,0.143412449,Upper-middle income,0.02,5,10,3,20,6.87,7.63,4.67,11.33,57.6425
Laos,62,9.502482105,132.4986744,170.6807415,2.57,0.62025,151.9821918,0.034039925,0.038076537,0.061335464,Upper-middle income,0.03,5,10,6,13.5,2.03,3.33,0,2.8,24.7125
Latvia,31,51.58774966,141.831676,281.8021013,1.21,0.22975,112.6917808,0.340988557,0.104024481,0.175084305,Lower-middle income,0.3,5,10,5,17.17,1.47,9.43,0,7.37,53.8475
Lebanon,62,22.23972115,345.2344131,449.9364176,2.21,0.209666667,21.5,0.150373912,0.041307035,0.082051077,Upper-middle income,0.05,10,15,4,30,11.75,8.15,4.35,2.6,50.4725
Lesotho,62,9.538478764,49.15957952,56.20980871,0.26,0.175125,16.69315068,0.06639932,0.015669705,0.051273448,Lower-middle income,0.001,5,10,4,16,13.5,13.5,12.1,9.8,52.325
Liberia,62,8.38875493,144.8607185,86.33722089,0.62,0.32025,73.9589041,0.406567654,0.102144292,0.211029045,Unknown,0.005,50,70,3,18,13,8,12.15,10.25,88.6475
Libya,13,33.47977186,253.3658209,517.4132065,-0.14,0.09525,99.76986301,0.398298498,0.190522882,0.222112584,Lower-middle income,0.02,5,10,9,13.83,2.6,2.23,1.33,2.13,20.455
Lithuania,31,61.0719692,158.9324824,254.8183409,1.05,0.20075,59.15068493,0.171476764,0.04848293,0.089146359,High income,0.05,50,60,4,9.75,8.9,8.75,0.75,2.05,28.2325
Luxembourg,23,70.12709056,518.1545679,309.8463303,1.12,0.42175,124.1082192,0.039819575,0.029219434,0.069920437,Upper-middle income,0.001,5,10,3,11,8.17,7.7,5.73,10.4,33.1175
Macao,62,44.56268364,125.8673313,238.6105608,1.04,0.214125,70.27945206,0.199325763,0.044399367,0.06335651,Upper-middle income,0.02,5,10,4,12.33,11.2,9.73,8.53,14.2,23.0525
Madagascar,62,11.88673854,156.5273003,64.55071267,2.27,0.18125,54.47671233,0.235257392,0.1068877,0.150038953,High income,0.03,50,60,6,9,13.33,13.67,7.33,6.67,88.34
Malawi,62,5.889288064,192.0515432,78.94308885,0.17,0.14425,117.6273973,0.136459919,0.024735621,0.061679499,Upper-middle income,0.02,5,10,1,18,0,0,31.4,27.7,0
Malaysia,62,34.28852381,148.6619809,107.7395578,-0.17,0.123875,100.0671233,0.08253971,0.019917757,0.107669052,High income,0.001,200,250,6,21,9,9,9.45,8.3,50.92
Maldives,62,45.46190476,206.3707023,233.0212861,0.93,0.431875,135.0287671,0.294268081,0.089970403,0.207653451,High income,0.005,5,10,3,26,14.3,14.6,5.6,4.8,35.1925
Mali,62,12.92974909,80.05440446,131.7298103,1.14,0.229125,255.1767123,0.222568929,0.049900066,0.08002085,Lower-middle income,0.001,1,3,5,20.83,10.8,13.03,4.97,13.73,54.98
Malta,62,49.62166651,212.9427622,391.6857338,1.75,0.32025,60.68219178,0.172355575,0.052988672,0.052794483,Upper-middle income,0.1,10,15,3,10.83,3,2.67,1.57,1.47,28.2575
Marshall Islands,4,64.24706255,175.9249969,214.3593242,0.64,0.14475,21.32739726,0.019743333,0.008655511,0.070619734,Upper-middle income,0.03,5,10,5,8.33,15,14.33,5.67,6.33,0
Mauritania,62,27.91196113,33.02853711,50.71453707,1.12,0.344125,81.70410959,0.03626554,0.009153941,0.057654663,Lower-middle income,0.02,50,60,6,23.9,8.64,14.8,7.22,16.02,47.2925
Mauritius,62,25.93972427,79.14414995,137.6273001,0.31,0,55.20273973,0.132050659,0.091129174,0.152713876,Upper-middle income,0.15,50,70,6,6.67,7.93,6.5,3.98,7.65,30.855
Mexico,62,31.80912747,272.7341158,131.5748134,1.66,0,37.79452055,0.098690159,0.051444239,0.084730369,Lower-middle income,0.001,5,10,3,18,1.7,5.6,1.4,5.77,22.5225
Micronesia (Country),4,45.78848907,76.44953871,90.63608462,0.97,0,243.3876712,0.060383391,0.025104768,0.06169687,High income,0.03,50,60,6,20.33,11.15,11.85,8.03,13.9,47.51
Moldova,31,30.64813523,208.4296594,61.36162244,2.33,0,74.07260274,0.28663148,0.107628146,0.085037776,Lower-middle income,0.02,50,60,2,2.5,5.9,6.2,0,0,0
Mongolia,62,31.26586869,25.97353511,384.4946344,1.97,0,132.190411,0.412264862,0.097124507,0.317746799,High income,0.03,50,60,5,10.13,14.82,13.06,6.05,7.1,39.0875
Montenegro,17,67.34570859,397.5578815,237.493105,0.66,0,69.49999999,0.130909723,0.039109933,0.077803742,Low income,0.02,5,10,7,20.38,6.16,5.48,3.52,9.2,45.9475
Morocco,62,14.1385907,158.5715177,49.09721004,0.22,0,35.98630137,0.146784399,0.057387842,0.19918821,Low income,0.01,5,10,3,19.5,4.5,4.67,1.17,2.37,33.405
Mozambique,62,4.9965172,69.67185615,158.1578228,0.02,0,12.07123288,0.260093052,0.114405458,0.156037835,Upper-middle income,0.02,20,25,6,9.25,9.8,9.17,7.1,7.97,60.91
Myanmar,62,15.79552685,82.88627109,70.79712856,0.59,0,14.44520548,0.216173629,0.028867674,0.065227759,Unknown,0.001,5,10,6,21.5,6.82,10.9,5.32,10.5,75.5
Namibia,62,17.30256997,97.76713217,110.9759458,1.32,0,110.1986301,0.150000911,0.030445038,0.092642268,Upper-middle income,0.01,5,10,6,14.13,4.4,8.23,1.15,8.85,28.335
Nauru,4,71.72156995,223.7800737,164.1394558,1.47,0,212.5671233,0.136865871,0.06544076,0.072254833,Unknown,0.005,400,450,4,21,1.5,4.3,5.9,7.4,8.7
Nepal,62,7.910633728,79.99217682,256.3529907,1.29,0,105.2863014,0.147312315,0.040953302,0.147261324,Upper-middle income,0.01,5,10,5,16,14.68,14.9,8.45,11.85,44.435
Netherlands,62,65.19642362,336.2098094,142.8458112,0.84,0,111.1109589,0.049544552,0.009946754,0.065510551,Lower-middle income,0.002,1,3,1,0,0,0,0,0,0
Netherlands Antilles,49,59.77069309,287.5179333,149.9704806,1.35,0,84.36027397,0.044881346,0.032646709,0.086682846,Lower-middle income,0.01,5,10,5,9.25,9.53,8.97,6.6,6.9,94.7375
New Caledonia,62,42.85014303,217.0756634,325.0541723,0.55,0,77.98219178,0.119009382,0.020193998,0.087697774,Lower-middle income,0.01,5,10,4,16,11,10.5,9.35,7.4,159.93
New Zealand,62,48.79107415,250.5681214,47.15007686,1.59,0,61.33424657,0.682519965,0.214666791,0.287637851,Lower-middle income,0.01,5,10,4,17.17,0.7,0.93,0,0.9,9.075
Nicaragua,62,18.00183164,137.7228114,112.7081156,-0.02,0,38.3,0.027421684,0.011041616,0.107344487,Low income,0.001,1,2,1,0,0,0,0,0,0
Niger,62,9.917126974,32.46016554,148.6674584,0.37,0,152.5205479,0.125496003,0.037443911,0.052249122,Lower-middle income,0.5,5,15,5,12.88,1.3,4.95,0.5,3.25,8.6625
Nigeria,62,6.391315798,171.1917,346.4457486,2.62,0,203.460274,0.253656101,0.124396387,0.067627052,High income,0.001,5,10,3,11.83,13.23,10.8,5.97,8.67,43.3075
North Korea,58,12.19202426,116.3153681,548.4579139,2.05,0,178.7849315,0.241295745,0.078476807,0.106145932,High income,0.03,20,25,4,19.83,8.07,6.57,4.7,7.6,32.1375
North Macedonia,31,30.84862823,281.1060579,180.8434369,0.84,0,148.9109589,0.03189051,0.01390806,0.059518362,Lower-middle income,0.05,5,10,6,13.5,0.65,2.78,0,2.18,8.58
Norway,62,58.46872883,286.0737082,394.1394523,0.15,0,19.11780822,0.071095193,0.016340498,0.078292591,Lower-middle income,0.25,50,70,5,9.25,16,14.4,9.57,7.57,81.58
Oman,33,35.92871094,452.7440956,67.93922594,0.86,0,74.89726027,0.591834341,0.239170801,0.228466057,High income,2,100,150,8,21,3.38,2.42,4.43,13.7,0
Pakistan,62,17.13649134,84.92122579,76.64201455,1.94,0,88.62465754,0.055334593,0.041443304,0.083311142,High income,0.5,80,100,2,10.25,7.57,11.05,6.5,12.5,0
Panama,62,33.05997568,258.134344,151.2610846,-0.29,0,77.99589041,0.206198111,0.078052455,0.07281958,High income,0.5,400,450,6,22,4.7,7.2,2.15,14.6,42.72
Papua New Guinea,13,33.86722889,643.6079034,168.374633,1.06,0,97.23561644,0.143524665,0.051091853,0.049812218,High income,1,50,70,3,16.75,7.5,8,3.7,8.6,43.475
Paraguay,62,31.29696147,353.2973818,133.9985284,1.51,0,29.17260274,0.242092183,0.099564697,0.182544421,Unknown,5,100,150,1,15,0,0,16,34,0
Peru,62,22.48531063,240.7203313,170.9268668,1.36,0,74.58630136,0.106731316,0.023607651,0.175801895,Low income,0.01,5,10,4,10.13,12.83,13.35,9.03,10.4,42.845
Philippines,62,20.22198125,261.8076594,319.7303852,0.98,0,24.44383562,0.388377773,0.171333614,0.193237182,Unknown,0.001,5,10,5,23,9,7.57,7.13,8,48.7475
Poland,62,53.51055186,117.5149292,385.4644913,2.25,0,130.0575343,0.23037613,0.083387544,0.073513375,Upper-middle income,0.001,5,10,4,19.83,6.13,6.38,4.15,5.1,76.16
Portugal,62,50.53768824,258.7921504,513.2909769,1.68,0,32.56438356,0.161914917,0.083979119,0.189433176,Unknown,0.001,5,10,6,9.25,14.23,12.33,3.1,2,112.17
Qatar,4,50.50421834,267.8103606,419.6615097,2.45,0,121.2054795,0.221974091,0.078656941,0.100060309,High income,0.001,5,10,5,11.83,5.2,7.13,3.67,9.67,33.59
Romania,62,41.10223507,158.9788407,273.703306,1.7,0,173.9986301,0.165155645,0.067565629,0.071206677,High income,0.4,50,60,7,24.63,0.8,3.5,1.25,5.73,9.9725
Russia,31,48.76865686,152.3997844,92.17162463,2.51,0,28.75616438,0.048471928,0.022919784,0.071618461,High income,0.1,30,40,7,15.38,2.08,3.43,0.5,1.83,26.4225
